cmake 3.31.10
egl-registry ebcce382626c5c972e65f8e79f2e0b8fb340ad031835c9b3d392d73e2a12bb97
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;gl-api-10;gl-api-11;gl-api-12;gl-api-13;gl-api-14;gl-api-15;gl-api-20;gl-api-21;gl-api-30;gl-api-31;gl-api-32;gl-api-33;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry ead5fef26bf82fef9811f3fcb7f8963f32616bc9b6e3a7aefc92569f5f5eba8a
portfile.cmake 876bcb9362260ef58376320a26ad1f90964f9c1573d00097c5af13d4e77267c5
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-67e7ff32062338e5ae2047182aa4de487f0ca6a8
vcpkg-cmake 8930f97e69185233bb86f8885f0bca36490278d85811870501a97b1694d0d582
vcpkg-cmake-config efd9d162cc549ed11ab28675ae7ddd16ea8e941b8d19ca53ed956fc1fb9f7f4d
vcpkg.json 3ed4a4bbda7aaca8656fd547d1b743a54f72756a38e550821894ec5e3836d2c4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 5cf184c6d46cd36b6d54253205546f8a89a057bec42c53ca33116fba066c7e6b
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
